"","X","song","album","release_date","track_number","id","uri","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms","Axis_type","B_type","X50s_type","D_type","E_type","fc"
"1",157,"ANTI-HERO","Midnights","2022-10-21",3,"0V3wPSX9ygBnCm8psDIegu","spotify:track:0V3wPSX9ygBnCm8psDIegu",0.121,0.633,0.648,2.62e-06,0.161,-6.645,0.062,96.888,0.49,88,200690,FALSE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"2",158,"SNOW ON THE BEACH (FEAT. LANA DEL REY)","Midnights","2022-10-21",4,"1wtOxkiel43cVs0Yux5Q4h","spotify:track:1wtOxkiel43cVs0Yux5Q4h",0.701,0.663,0.321,0.000598,0.107,-13.527,0.0409,110.021,0.153,72,256124,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"3",160,"MIDNIGHT RAIN","Midnights","2022-10-21",6,"3rWDp9tBPQR9z6U5YyRSK4","spotify:track:3rWDp9tBPQR9z6U5YyRSK4",0.71,0.604,0.375,5.87e-05,0.116,-11.637,0.0633,137.651,0.203,80,174782,TRUE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"4",242,"CHAMPAGNE PROBLEMS","evermore","2020-12-11",2,"0sY6ZUTh4yoctD8VIXz339","spotify:track:0sY6ZUTh4yoctD8VIXz339",0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,78,244000,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"5",253,"MARJORIE","evermore","2020-12-11",13,"12ntTeqEeTg7GAVpe8Mhpl","spotify:track:12ntTeqEeTg7GAVpe8Mhpl",0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,70,257773,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"6",316,"ILLICIT AFFAIRS","folklore","2020-07-24",10,"2NmsngXHeC1GQ9wWrzhOMf","spotify:track:2NmsngXHeC1GQ9wWrzhOMf",0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,79,190898,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"7",317,"INVISIBLE STRING","folklore","2020-07-24",11,"6VsvKPJ4xjVNKpI8VVZ3SV","spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV",0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,0.45,75,252880,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"8",319,"EPIPHANY","folklore","2020-07-24",13,"08fa9LFcFBTcilB3iq2e2A","spotify:track:08fa9LFcFBTcilB3iq2e2A",0.731,0.175,0.267,0.000402,0.0858,-13.69,0.0302,94.203,0.106,66,289749,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"9",327,"THE ARCHER","Lover","2019-08-23",5,"3pHkh7d0lzM2AldUtz2x37","spotify:track:3pHkh7d0lzM2AldUtz2x37",0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,79,211240,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"10",331,"CORNELIA STREET","Lover","2019-08-23",9,"12M5uqx0ZuwkpLp5rJim1a","spotify:track:12M5uqx0ZuwkpLp5rJim1a",0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,76,287266,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"11",333,"LONDON BOY","Lover","2019-08-23",11,"1LLXZFeAHK9R4xUramtUKw","spotify:track:1LLXZFeAHK9R4xUramtUKw",0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,76,190240,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"12",337,"AFTERGLOW","Lover","2019-08-23",15,"1SymEzIT3H8UZfibCs3TYi","spotify:track:1SymEzIT3H8UZfibCs3TYi",0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,77,223293,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"13",340,"DAYLIGHT","Lover","2019-08-23",18,"1fzAuUVbzlhZ1lJAx9PtY6","spotify:track:1fzAuUVbzlhZ1lJAx9PtY6",0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,81,293453,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"14",349,"GETAWAY CAR","reputation","2017-11-10",9,"0VE4kBnHJUgtMf0dy6DRmW","spotify:track:0VE4kBnHJUgtMf0dy6DRmW",0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,82,233626,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"15",350,"KING OF MY HEART","reputation","2017-11-10",10,"7HuBDWi18s4aJM8UFnNheH","spotify:track:7HuBDWi18s4aJM8UFnNheH",0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,74,214320,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"16",353,"THIS IS WHY WE CAN'T HAVE NICE THINGS","reputation","2017-11-10",13,"07NxDD1iKCHbAldceD7QLP","spotify:track:07NxDD1iKCHbAldceD7QLP",0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,72,207133,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"17",422,"BLANK SPACE","1989","2014-10-27",2,"1p80LdxRV74UKvL8gnD7ky","spotify:track:1p80LdxRV74UKvL8gnD7ky",0.085,0.753,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583,80,231826,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"18",424,"OUT OF THE WOODS","1989","2014-10-27",4,"5OndtwLGA9O6XHFcGm2H7r","spotify:track:5OndtwLGA9O6XHFcGm2H7r",0.00103,0.552,0.842,1.17e-05,0.337,-6.938,0.0373,91.991,0.343,76,235800,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"19",427,"I WISH YOU WOULD","1989","2014-10-27",7,"3wmN11qXGL0HyPojvEE1D9","spotify:track:3wmN11qXGL0HyPojvEE1D9",0.016,0.648,0.898,9.91e-05,0.109,-5.963,0.0513,118.02,0.502,73,207440,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"20",428,"BAD BLOOD","1989","2014-10-27",8,"273dCMFseLcVsoSWx59IoE","spotify:track:273dCMFseLcVsoSWx59IoE",0.0871,0.65,0.802,6.54e-06,0.148,-6.114,0.181,170.146,0.295,73,211933,FALSE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"21",429,"WILDEST DREAMS","1989","2014-10-27",9,"59HjlYCeBsxdI0fcm3zglw","spotify:track:59HjlYCeBsxdI0fcm3zglw",0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,79,220440,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"22",431,"THIS LOVE","1989","2014-10-27",11,"3oKMl2tJv4fdidkXUYMI5x","spotify:track:3oKMl2tJv4fdidkXUYMI5x",0.635,0.475,0.459,0,0.101,-8.768,0.0333,143.988,0.0828,43,250093,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"23",432,"I KNOW PLACES","1989","2014-10-27",12,"3jBMHD19RZdAqG9iFQh7xc","spotify:track:3jBMHD19RZdAqG9iFQh7xc",0.231,0.596,0.763,0,0.2,-4.99,0.0661,159.958,0.507,70,195706,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"24",433,"CLEAN","1989","2014-10-27",13,"06WgOCf0LV2h4keYXDRnuh","spotify:track:06WgOCf0LV2h4keYXDRnuh",0.241,0.81,0.379,0,0.113,-7.771,0.0349,103.981,0.22,74,271000,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"25",458,"TREACHEROUS","Red","2012-10-22",3,"5kYFVSQoPu7yRpfiHBwMUk","spotify:track:5kYFVSQoPu7yRpfiHBwMUk",0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,0.395,67,240773,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"26",459,"I KNEW YOU WERE TROUBLE","Red","2012-10-22",4,"72jCZdH0Lhg93z6Z4hBjgj","spotify:track:72jCZdH0Lhg93z6Z4hBjgj",0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,76,217973,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"27",460,"ALL TOO WELL","Red","2012-10-22",5,"4XMP3zVxrnr58T0tjIHvpR","spotify:track:4XMP3zVxrnr58T0tjIHvpR",0.0382,0.602,0.609,2e-04,0.127,-7.803,0.0243,93.06,0.337,73,327893,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"28",463,"WE ARE NEVER EVER GETTING BACK TOGETHER","Red","2012-10-22",8,"7AEAGTc8cReDqcbPoY9gwo","spotify:track:7AEAGTc8cReDqcbPoY9gwo",0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,77,191880,FALSE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"29",467,"SAD BEAUTIFUL TRAGIC","Red","2012-10-22",12,"6LKjHhOW1az75pCQ9XJJtF","spotify:track:6LKjHhOW1az75pCQ9XJJtF",0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,67,283680,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"30",467,"SAD BEAUTIFUL TRAGIC","Red","2012-10-22",12,"6LKjHhOW1az75pCQ9XJJtF","spotify:track:6LKjHhOW1az75pCQ9XJJtF",0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,67,283680,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"31",469,"EVERYTHING HAS CHANGED","Red","2012-10-22",14,"4NAmRvqSITAAzKWnC8yRq3","spotify:track:4NAmRvqSITAAzKWnC8yRq3",0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,49,243933,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"32",469,"EVERYTHING HAS CHANGED","Red","2012-10-22",14,"4NAmRvqSITAAzKWnC8yRq3","spotify:track:4NAmRvqSITAAzKWnC8yRq3",0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,49,243933,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"33",509,"SPARKS FLY","Speak Now","2010-10-25",2,"6d9IiDcFxtFVIvt9pCqyGH","spotify:track:6d9IiDcFxtFVIvt9pCqyGH",0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,57,260933,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"34",511,"SPEAK NOW","Speak Now","2010-10-25",4,"24DefNCFiWTP8OjYWiXuYe","spotify:track:24DefNCFiWTP8OjYWiXuYe",0.095,0.709,0.599,0,0.0973,-3.734,0.0304,118.975,0.735,71,240760,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"35",513,"MEAN","Speak Now","2010-10-25",6,"5yEPktRqvIhko5QFF3aBhQ","spotify:track:5yEPktRqvIhko5QFF3aBhQ",0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,72,237733,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"36",517,"BETTER THAN REVENGE","Speak Now","2010-10-25",10,"2ythurkTtSiyfK7GprJoFW","spotify:track:2ythurkTtSiyfK7GprJoFW",0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,73,217160,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"37",519,"HAUNTED","Speak Now","2010-10-25",12,"28M2gifMU282QBM3fKajIS","spotify:track:28M2gifMU282QBM3fKajIS",0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,71,242080,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"38",520,"LAST KISS","Speak Now","2010-10-25",13,"4h0EXpatqJImv4VRgvX6po","spotify:track:4h0EXpatqJImv4VRgvX6po",0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,70,367133,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"39",541,"FEARLESS","Fearless","2008-11-11",1,"6Eu31gddWw0gOGO506pJYA","spotify:track:6Eu31gddWw0gOGO506pJYA",0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,0.476,56,241986,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"40",543,"LOVE STORY","Fearless","2008-11-11",3,"1vrd6UOGamcKNGnSHJQlSt","spotify:track:1vrd6UOGamcKNGnSHJQlSt",0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,0.296,67,235266,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"41",545,"WHITE HORSE","Fearless","2008-11-11",5,"6wn61Fzx9XMxQmieLpoIhW","spotify:track:6wn61Fzx9XMxQmieLpoIhW",0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,0.223,51,234426,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"42",546,"YOU BELONG WITH ME","Fearless","2008-11-11",6,"3GCL1PydwsLodcpv0Ll1ch","spotify:track:3GCL1PydwsLodcpv0Ll1ch",0.162,0.687,0.783,1.35e-05,0.114,-4.44,0.0386,129.964,0.443,67,231133,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"43",547,"BREATHE","Fearless","2008-11-11",7,"49mWEy5MgtNujgT7xU3emT","spotify:track:49mWEy5MgtNujgT7xU3emT",0.379,0.505,0.482,0,0.113,-7.372,0.0276,73.975,0.184,42,263973,FALSE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"44",548,"TELL ME WHY","Fearless","2008-11-11",8,"3rnI1UCyGJvUTVvT97VQr5","spotify:track:3rnI1UCyGJvUTVvT97VQr5",0.0571,0.604,0.855,3.65e-06,0.343,-3.097,0.038,99.96,0.51,41,200546,FALSE,FALSE,FALSE,FALSE,TRUE,"Four Chords"
"45",549,"YOU'RE NOT SORRY","Fearless","2008-11-11",9,"0HmCuN0Z3OX1Qrz43FLOPL","spotify:track:0HmCuN0Z3OX1Qrz43FLOPL",0.146,0.475,0.452,1.36e-06,0.108,-4.134,0.027,133.959,0.276,43,261786,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"46",550,"THE WAY I LOVED YOU","Fearless","2008-11-11",10,"5P4wWhUYWM0IaVYLuZxdar","spotify:track:5P4wWhUYWM0IaVYLuZxdar",0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,49,244226,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"47",552,"THE BEST DAY","Fearless","2008-11-11",12,"3esA216TyLHEkNiBCeCmcg","spotify:track:3esA216TyLHEkNiBCeCmcg",0.647,0.666,0.434,1.95e-06,0.124,-8.543,0.0289,126.084,0.396,44,245333,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"48",553,"CHANGE","Fearless","2008-11-11",13,"1yACRKAwlXWhXXFUSkvzhD","spotify:track:1yACRKAwlXWhXXFUSkvzhD",0.00408,0.541,0.77,0,0.117,-4.17,0.0354,96.013,0.215,39,280240,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"49",562,"TIM MCGRAW","Taylor Swift","2006-10-24",1,"0Om9WAB5RS09L80DyOfTNa","spotify:track:0Om9WAB5RS09L80DyOfTNa",0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,64,232106,FALSE,FALSE,TRUE,FALSE,FALSE,"Four Chords"
"50",564,"TEARDROPS ON MY GUITAR - RADIO SINGLE REMIX","Taylor Swift","2006-10-24",3,"7zMcNqs55Mxer82bvZFkpg","spotify:track:7zMcNqs55Mxer82bvZFkpg",0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,65,203040,TRUE,FALSE,TRUE,TRUE,FALSE,"Four Chords"
"51",565,"A PLACE IN THIS WORLD","Taylor Swift","2006-10-24",4,"73OX8GdpOeGzKC6OvGSbsv","spotify:track:73OX8GdpOeGzKC6OvGSbsv",0.051,0.576,0.777,0,0.32,-2.881,0.0324,115.028,0.428,56,199200,FALSE,FALSE,FALSE,TRUE,FALSE,"Four Chords"
"52",567,"THE OUTSIDE","Taylor Swift","2006-10-24",6,"2QA3IixpRcKyOdG7XDzRgv","spotify:track:2QA3IixpRcKyOdG7XDzRgv",0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,54,207106,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"53",568,"TIED TOGETHER WITH A SMILE","Taylor Swift","2006-10-24",7,"6K0CJLVXqbGMeJSmJ4ENKK","spotify:track:6K0CJLVXqbGMeJSmJ4ENKK",0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,54,248106,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"54",570,"SHOULD'VE SAID NO","Taylor Swift","2006-10-24",9,"16MVSD0mGI4RMQT83Qzm69","spotify:track:16MVSD0mGI4RMQT83Qzm69",0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,63,242200,TRUE,FALSE,FALSE,FALSE,FALSE,"Four Chords"
"55",574,"INVISIBLE","Taylor Swift","2006-10-24",13,"5OOd01o2YS1QFwdpVLds3r","spotify:track:5OOd01o2YS1QFwdpVLds3r",0.637,0.612,0.394,0,0.147,-5.723,0.0243,96.001,0.233,53,203226,FALSE,TRUE,FALSE,FALSE,FALSE,"Four Chords"
"56",576,"TEARDROPS ON MY GUITAR - POP VERSION","Taylor Swift","2006-10-24",15,"4pJi1rVt9GNegU9kywjg4z","spotify:track:4pJi1rVt9GNegU9kywjg4z",0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,53,179066,TRUE,FALSE,TRUE,TRUE,FALSE,"Four Chords"
"57",155,"LAVENDER HAZE","Midnights","2022-10-21",1,"5jQI2r1RdgtuT8S3iG8zFC","spotify:track:5jQI2r1RdgtuT8S3iG8zFC",0.23,0.735,0.449,0.00126,0.132,-10.56,0.0883,97.05,0.0955,79,202395,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"58",156,"MAROON","Midnights","2022-10-21",2,"3eX0NZfLtGzoLUxPNvRfqm","spotify:track:3eX0NZfLtGzoLUxPNvRfqm",0.0634,0.655,0.384,1.45e-06,0.0973,-8.29,0.0349,108.058,0.0384,75,218270,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"59",159,"YOU'RE ON YOUR OWN, KID","Midnights","2022-10-21",5,"4D7BCuvgdJlYvlX5WlN54t","spotify:track:4D7BCuvgdJlYvlX5WlN54t",0.447,0.696,0.39,1.55e-05,0.125,-10.331,0.0616,120.032,0.395,81,194206,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"60",161,"QUESTION...?","Midnights","2022-10-21",7,"0heeNYlwOGuUSe7TgUD27B","spotify:track:0heeNYlwOGuUSe7TgUD27B",0.206,0.654,0.51,0,0.249,-8.767,0.242,108.874,0.105,69,210556,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"61",162,"VIGILANTE SHIT","Midnights","2022-10-21",8,"1xwAWUI6Dj0WGC3KiUPN0O","spotify:track:1xwAWUI6Dj0WGC3KiUPN0O",0.166,0.872,0.267,2.18e-05,0.123,-10.764,0.387,79.964,0.168,76,164801,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"62",163,"BEJEWELED","Midnights","2022-10-21",9,"3qoftcUZaUOncvIYjFSPdE","spotify:track:3qoftcUZaUOncvIYjFSPdE",0.0593,0.687,0.551,0.000143,0.09,-9.202,0.0787,163.994,0.443,79,194165,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"63",164,"LABYRINTH","Midnights","2022-10-21",10,"0A1JLUlkZkp2EFrosoNQi0","spotify:track:0A1JLUlkZkp2EFrosoNQi0",0.797,0.48,0.295,0.333,0.12,-15.512,0.0384,110.018,0.132,72,247962,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"64",165,"KARMA","Midnights","2022-10-21",11,"7KokYm8cMIXCsGVmUvKtqf","spotify:track:7KokYm8cMIXCsGVmUvKtqf",0.062,0.64,0.619,0,0.475,-7.108,0.065,90.008,0.121,83,204852,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"65",166,"SWEET NOTHING","Midnights","2022-10-21",12,"0wavGRldH0AWyu2zvTz8zb","spotify:track:0wavGRldH0AWyu2zvTz8zb",0.968,0.336,0.161,0.00011,0.115,-14.973,0.0456,176.48,0.407,72,188496,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"66",167,"MASTERMIND","Midnights","2022-10-21",13,"7FmYn9e7KHMXcxqGSj9LjH","spotify:track:7FmYn9e7KHMXcxqGSj9LjH",0.565,0.66,0.343,0.00134,0.0922,-14.132,0.14,125.96,0.137,73,191039,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"67",241,"WILLOW","evermore","2020-12-11",1,"0lx2cLdOt3piJbcaXIV74f","spotify:track:0lx2cLdOt3piJbcaXIV74f",0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,79,214706,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"68",243,"GOLD RUSH","evermore","2020-12-11",3,"5BK0uqwY9DNfZ630STAEaq","spotify:track:5BK0uqwY9DNfZ630STAEaq",0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,70,185320,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"69",244,"‘TIS THE DAMN SEASON","evermore","2020-12-11",4,"7dW84mWkdWE5a6lFWxJCBG","spotify:track:7dW84mWkdWE5a6lFWxJCBG",0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,70,229840,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"70",245,"TOLERATE IT","evermore","2020-12-11",5,"0PurA4JVJ8YQgSVopY8fn6","spotify:track:0PurA4JVJ8YQgSVopY8fn6",0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,76,245440,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"71",246,"NO BODY, NO CRIME (FEAT. HAIM)","evermore","2020-12-11",6,"3RaT22zZsxVYxxKR7TAaYF","spotify:track:3RaT22zZsxVYxxKR7TAaYF",0.418,0.546,0.613,0,0.103,-7.589,0.0264,79.015,0.535,68,215626,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"72",247,"HAPPINESS","evermore","2020-12-11",7,"73YUReisjb3A9ActdLLjJQ","spotify:track:73YUReisjb3A9ActdLLjJQ",0.87,0.559,0.334,0,0.114,-10.733,0.0376,122.079,0.211,66,315146,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"73",248,"DOROTHEA","evermore","2020-12-11",8,"670fUmXf4KQekzbEgaXyPA","spotify:track:670fUmXf4KQekzbEgaXyPA",0.696,0.605,0.488,0,0.129,-8.322,0.0264,119.966,0.354,64,225880,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"74",249,"CONEY ISLAND (FEAT. THE NATIONAL)","evermore","2020-12-11",9,"3k7ne7VmH43ZPWxPdvPUgR","spotify:track:3k7ne7VmH43ZPWxPdvPUgR",0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,63,275320,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
