"","X","song","album","release_date","track_number","id","uri","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","valence","popularity","duration_ms","Axis_type","B_type","X50s_type","D_type","E_type","fc"
"75",250,"IVY","evermore","2020-12-11",10,"19CSr8rwW05VJL2F91KFNK","spotify:track:19CSr8rwW05VJL2F91KFNK",0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,69,260440,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"76",251,"COWBOY LIKE ME","evermore","2020-12-11",11,"1XjHRolIXL2M1EEOUsGGR4","spotify:track:1XjHRolIXL2M1EEOUsGGR4",0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,68,275040,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"77",252,"LONG STORY SHORT","evermore","2020-12-11",12,"2o2sgVJIgFXk8GQjWTgI6U","spotify:track:2o2sgVJIgFXk8GQjWTgI6U",0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,64,215920,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"78",254,"CLOSURE","evermore","2020-12-11",14,"35rdVq36LMHQX0Suw9a6tK","spotify:track:35rdVq36LMHQX0Suw9a6tK",0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,62,180653,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"79",255,"EVERMORE (FEAT. BON IVER)","evermore","2020-12-11",15,"3O5osWf1rSoKMwe6E9ZaXP","spotify:track:3O5osWf1rSoKMwe6E9ZaXP",0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,65,304106,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"80",307,"THE 1","folklore","2020-07-24",1,"0Jlcvv8IykzHaSmj49uNW8","spotify:track:0Jlcvv8IykzHaSmj49uNW8",0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.884,0.172,77,210251,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"81",308,"CARDIGAN","folklore","2020-07-24",2,"4R2kfaDFhslZEMJqAFNpdd","spotify:track:4R2kfaDFhslZEMJqAFNpdd",0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,0.551,87,239560,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"82",309,"THE LAST GREAT AMERICAN DYNASTY","folklore","2020-07-24",3,"2Eeur20xVqfUoM3Q7EFPFt","spotify:track:2Eeur20xVqfUoM3Q7EFPFt",0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,74,230999,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"83",310,"EXILE (FEAT. BON IVER)","folklore","2020-07-24",4,"4pvb0WLRcMtbPGmtejJJ6y","spotify:track:4pvb0WLRcMtbPGmtejJJ6y",0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,0.152,79,285634,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"84",311,"MY TEARS RICOCHET","folklore","2020-07-24",5,"1MgV7FIyNxIG7WzMRJV5HC","spotify:track:1MgV7FIyNxIG7WzMRJV5HC",0.806,0.469,0.263,0,0.0749,-10.63,0.0329,129.86,0.112,78,255893,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"85",312,"MIRRORBALL","folklore","2020-07-24",6,"0ZNU020wNYvgW84iljPkPP","spotify:track:0ZNU020wNYvgW84iljPkPP",0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,0.379,76,208977,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"86",313,"SEVEN","folklore","2020-07-24",7,"6KJqZcs9XDgVck7Lg9QOTC","spotify:track:6KJqZcs9XDgVck7Lg9QOTC",0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.922,0.415,72,208906,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"87",314,"AUGUST","folklore","2020-07-24",8,"3hUxzQpSfdDqwM3ZTFQY0K","spotify:track:3hUxzQpSfdDqwM3ZTFQY0K",0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,0.403,87,261922,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"88",315,"THIS IS ME TRYING","folklore","2020-07-24",9,"7kt9e9LFSpN1zQtYEl19o1","spotify:track:7kt9e9LFSpN1zQtYEl19o1",0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,0.412,76,195097,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"89",318,"MAD WOMAN","folklore","2020-07-24",12,"2QDyYdZyhlP2fp79KZX8Bi","spotify:track:2QDyYdZyhlP2fp79KZX8Bi",0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,68,237258,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"90",320,"BETTY","folklore","2020-07-24",14,"5kI4eCXXzyuIUXjQra0Cxi","spotify:track:5kI4eCXXzyuIUXjQra0Cxi",0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,74,294521,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"91",321,"PEACE","folklore","2020-07-24",15,"7MbT4I8qGntX4fMdqMQgke","spotify:track:7MbT4I8qGntX4fMdqMQgke",0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,68,234000,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"92",322,"HOAX","folklore","2020-07-24",16,"6MWoRt97mnSTXZhu3ggi9C","spotify:track:6MWoRt97mnSTXZhu3ggi9C",0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,67,220042,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"93",323,"I FORGOT THAT YOU EXISTED","Lover","2019-08-23",1,"43rA71bccXFGD4C8GOpIlN","spotify:track:43rA71bccXFGD4C8GOpIlN",0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,74,170640,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"94",324,"CRUEL SUMMER","Lover","2019-08-23",2,"1BxfuPKGuaTgP7aM0Bbdwr","spotify:track:1BxfuPKGuaTgP7aM0Bbdwr",0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,95,178426,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"95",325,"LOVER","Lover","2019-08-23",3,"1dGr1c8CrMLDpV6mPbImSI","spotify:track:1dGr1c8CrMLDpV6mPbImSI",0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,89,221306,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"96",326,"THE MAN","Lover","2019-08-23",4,"3RauEVgRgj1IuWdJ9fDs70","spotify:track:3RauEVgRgj1IuWdJ9fDs70",0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,83,190360,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"97",328,"I THINK HE KNOWS","Lover","2019-08-23",6,"2YWtcWi3a83pdEg3Gif4Pd","spotify:track:2YWtcWi3a83pdEg3Gif4Pd",0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,74,173386,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"98",329,"MISS AMERICANA & THE HEARTBREAK PRINCE","Lover","2019-08-23",7,"214nt20w5wOxJnY462klLw","spotify:track:214nt20w5wOxJnY462klLw",0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,80,234146,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"99",330,"PAPER RINGS","Lover","2019-08-23",8,"4y5bvROuBDPr5fuwXbIBZR","spotify:track:4y5bvROuBDPr5fuwXbIBZR",0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,81,222400,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"100",332,"DEATH BY A THOUSAND CUTS","Lover","2019-08-23",10,"2dgFqt3w9xIQRjhPtwNk3D","spotify:track:2dgFqt3w9xIQRjhPtwNk3D",0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,74,198533,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"101",334,"SOON YOU’LL GET BETTER (FEAT. THE CHICKS)","Lover","2019-08-23",12,"4AYtqFyFbX0Xkc2wtcygTr","spotify:track:4AYtqFyFbX0Xkc2wtcygTr",0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,68,201586,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"102",335,"FALSE GOD","Lover","2019-08-23",13,"5hQSXkFgbxjZo9uCwd11so","spotify:track:5hQSXkFgbxjZo9uCwd11so",0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,75,200306,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"103",336,"YOU NEED TO CALM DOWN","Lover","2019-08-23",14,"6RRNNciQGZEXnqk8SQ9yv5","spotify:track:6RRNNciQGZEXnqk8SQ9yv5",0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,82,171360,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"104",338,"ME! (FEAT. BRENDON URIE OF PANIC! AT THE DISCO)","Lover","2019-08-23",16,"2Rk4JlNc2TPmZe2af99d45","spotify:track:2Rk4JlNc2TPmZe2af99d45",0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,77,193000,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"105",339,"IT’S NICE TO HAVE A FRIEND","Lover","2019-08-23",17,"1SmiQ65iSAbPto6gPFlBYm","spotify:track:1SmiQ65iSAbPto6gPFlBYm",0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,68,150440,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"106",341,"...READY FOR IT?","reputation","2017-11-10",1,"2yLa0QULdQr0qAIvVwN6B5","spotify:track:2yLa0QULdQr0qAIvVwN6B5",0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,83,208186,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"107",342,"END GAME","reputation","2017-11-10",2,"2x0WlnmfG39ZuDmstl9xfX","spotify:track:2x0WlnmfG39ZuDmstl9xfX",0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,77,244826,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"108",343,"I DID SOMETHING BAD","reputation","2017-11-10",3,"4svZDCRz4cJoneBpjpx8DJ","spotify:track:4svZDCRz4cJoneBpjpx8DJ",0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,77,238253,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"109",344,"DON’T BLAME ME","reputation","2017-11-10",4,"1R0a2iXumgCiFb7HEZ7gUE","spotify:track:1R0a2iXumgCiFb7HEZ7gUE",0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,87,236413,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"110",345,"DELICATE","reputation","2017-11-10",5,"6NFyWDv5CjfwuzoCkw47Xf","spotify:track:6NFyWDv5CjfwuzoCkw47Xf",0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,83,232253,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"111",346,"LOOK WHAT YOU MADE ME DO","reputation","2017-11-10",6,"1P17dC1amhFzptugyAO7Il","spotify:track:1P17dC1amhFzptugyAO7Il",0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,83,211853,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"112",347,"SO IT GOES...","reputation","2017-11-10",7,"5PxFv9yJEg9dxvbZggykro","spotify:track:5PxFv9yJEg9dxvbZggykro",0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,71,227906,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"113",348,"GORGEOUS","reputation","2017-11-10",8,"1ZY1PqizIl78geGM4xWlEA","spotify:track:1ZY1PqizIl78geGM4xWlEA",0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,78,209680,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"114",351,"DANCING WITH OUR HANDS TIED","reputation","2017-11-10",11,"7I7JbDv63ZJJsSi24DyJrz","spotify:track:7I7JbDv63ZJJsSi24DyJrz",0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,74,211506,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"115",352,"DRESS","reputation","2017-11-10",12,"6oVxXO5oQ4pTpO8RSnkzvv","spotify:track:6oVxXO5oQ4pTpO8RSnkzvv",0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,78,230373,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"116",354,"CALL IT WHAT YOU WANT","reputation","2017-11-10",14,"1GwMQaZz6Au3QLDbjbMdme","spotify:track:1GwMQaZz6Au3QLDbjbMdme",0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,77,203506,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"117",355,"NEW YEAR’S DAY","reputation","2017-11-10",15,"7F5oktn5YOsR9eR5YsFtqb","spotify:track:7F5oktn5YOsR9eR5YsFtqb",0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,72,235466,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"118",421,"WELCOME TO NEW YORK","1989","2014-10-27",1,"6qnM0XXPZOINWA778uNqQ9","spotify:track:6qnM0XXPZOINWA778uNqQ9",0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.024,0.615,75,212600,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"119",423,"STYLE","1989","2014-10-27",3,"4lIxdJw6W3Fg4vUIYCB0S5","spotify:track:4lIxdJw6W3Fg4vUIYCB0S5",0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,81,231000,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"120",425,"ALL YOU HAD TO DO WAS STAY","1989","2014-10-27",5,"0dAb8TY433dl3ZfXYCLE19","spotify:track:0dAb8TY433dl3ZfXYCLE19",0.00196,0.602,0.736,4.57e-05,0.105,-5.778,0.0338,96.969,0.471,73,193293,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"121",426,"SHAKE IT OFF","1989","2014-10-27",6,"5xTtaWoae3wi06K5WfVUUH","spotify:track:5xTtaWoae3wi06K5WfVUUH",0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,77,219200,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"122",430,"HOW YOU GET THE GIRL","1989","2014-10-27",10,"4dYUOfmWna6DFccnz732n8","spotify:track:4dYUOfmWna6DFccnz732n8",0.00461,0.764,0.66,0.00477,0.0915,-6.136,0.0494,119.988,0.524,70,247533,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"123",456,"STATE OF GRACE","Red","2012-10-22",1,"786NsUYn4GGUf8AOt0SQhP","spotify:track:786NsUYn4GGUf8AOt0SQhP",0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,67,295186,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"124",457,"RED","Red","2012-10-22",2,"0cITLOYn1Sv4q27zZPqlNK","spotify:track:0cITLOYn1Sv4q27zZPqlNK",0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,76,220826,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"125",461,"22","Red","2012-10-22",6,"2ULNeSomDxVNmdDy8VxEBU","spotify:track:2ULNeSomDxVNmdDy8VxEBU",0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,76,230133,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"126",462,"I ALMOST DO","Red","2012-10-22",7,"5VwFkx7JOimOGTYfha5rs1","spotify:track:5VwFkx7JOimOGTYfha5rs1",0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,66,242573,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"127",464,"STAY STAY STAY","Red","2012-10-22",9,"1qLeEu4iXEclkLwoBlMiou","spotify:track:1qLeEu4iXEclkLwoBlMiou",0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,65,204826,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"128",465,"THE LAST TIME","Red","2012-10-22",10,"3n9mzjgAzjyKawvbHzciXF","spotify:track:3n9mzjgAzjyKawvbHzciXF",0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,36,298293,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"129",466,"HOLY GROUND","Red","2012-10-22",11,"1fGsZsIkQkOspfsT24nQP6","spotify:track:1fGsZsIkQkOspfsT24nQP6",0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,66,201853,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"130",468,"THE LUCKY ONE","Red","2012-10-22",13,"2X2J0BhxaLTmnxO4pPUhSd","spotify:track:2X2J0BhxaLTmnxO4pPUhSd",0.0371,0.706,0.499,0,0.132,-7.675,0.0369,117.937,0.545,64,240133,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"131",470,"STARLIGHT","Red","2012-10-22",15,"7MecVsMj22MneZt7kVFaCr","spotify:track:7MecVsMj22MneZt7kVFaCr",0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,65,217826,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"132",471,"BEGIN AGAIN","Red","2012-10-22",16,"0L4YCNRfXAoTvdpWeH2RGj","spotify:track:0L4YCNRfXAoTvdpWeH2RGj",0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,68,237613,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"133",508,"MINE","Speak Now","2010-10-25",1,"0dBW6ZsW8skfvoRfgeerBF","spotify:track:0dBW6ZsW8skfvoRfgeerBF",0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,77,230706,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"134",510,"BACK TO DECEMBER","Speak Now","2010-10-25",3,"3DrjZArsPsoqbLzUZZV1Id","spotify:track:3DrjZArsPsoqbLzUZZV1Id",0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,0.286,77,293026,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"135",512,"DEAR JOHN","Speak Now","2010-10-25",5,"7hZuICN5eaCuQyp443RCt6","spotify:track:7hZuICN5eaCuQyp443RCt6",0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,72,403920,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"136",514,"THE STORY OF US","Speak Now","2010-10-25",7,"3RBluWmSoG2pGA1OePzGJI","spotify:track:3RBluWmSoG2pGA1OePzGJI",0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,72,265666,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"137",515,"NEVER GROW UP","Speak Now","2010-10-25",8,"1wJL1A0QUHJPf2cm7tsrdw","spotify:track:1wJL1A0QUHJPf2cm7tsrdw",0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,0.554,67,290466,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"138",516,"ENCHANTED","Speak Now","2010-10-25",9,"10eBRyImhfqVvkiVEGf0N0","spotify:track:10eBRyImhfqVvkiVEGf0N0",0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,82,352186,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"139",518,"INNOCENT","Speak Now","2010-10-25",11,"5GPwN5iZ9ZMSXAkppj4Uvv","spotify:track:5GPwN5iZ9ZMSXAkppj4Uvv",0.186,0.552,0.608,0,0.125,-5.29,0.0259,134.05,0.17,65,302253,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"140",521,"LONG LIVE","Speak Now","2010-10-25",14,"6XDBA3QWX51lDJ0oZbaJJN","spotify:track:6XDBA3QWX51lDJ0oZbaJJN",0.036,0.418,0.68,7.59e-05,0.108,-4.3,0.0346,204.125,0.142,76,317946,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"141",542,"FIFTEEN","Fearless","2008-11-11",2,"4t0OI7XrODjSkAu3bTPmWj","spotify:track:4t0OI7XrODjSkAu3bTPmWj",0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,0.203,54,294333,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"142",544,"HEY STEPHEN","Fearless","2008-11-11",4,"4WXzzCof26KJLTK5kK53dS","spotify:track:4WXzzCof26KJLTK5kK53dS",0.194,0.841,0.544,2.48e-06,0.108,-7.347,0.0309,115.994,0.831,45,254306,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"143",551,"FOREVER & ALWAYS","Fearless","2008-11-11",11,"47HtKpfzpAt8rQjjXWotFj","spotify:track:47HtKpfzpAt8rQjjXWotFj",0.0752,0.608,0.821,0,0.11,-4.985,0.0576,128.042,0.544,46,225320,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"144",563,"PICTURE TO BURN","Taylor Swift","2006-10-24",2,"32mVHdy0bi1XKgr0ajsBlG","spotify:track:32mVHdy0bi1XKgr0ajsBlG",0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,67,173066,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"145",566,"COLD AS YOU","Taylor Swift","2006-10-24",5,"7an1exwMnfYRcdVQm0yDev","spotify:track:7an1exwMnfYRcdVQm0yDev",0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,55,239013,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"146",569,"STAY BEAUTIFUL","Taylor Swift","2006-10-24",8,"2ZoOmCSgj0ypVAmGd1ve4y","spotify:track:2ZoOmCSgj0ypVAmGd1ve4y",0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,54,236053,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"147",571,"MARY'S SONG (OH MY MY MY)","Taylor Swift","2006-10-24",10,"2QrQCMel6v2JiLxqrg4p2O","spotify:track:2QrQCMel6v2JiLxqrg4p2O",0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,56,213080,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"148",572,"OUR SONG","Taylor Swift","2006-10-24",11,"15DeqWWQB4dcEWzJg15VrN","spotify:track:15DeqWWQB4dcEWzJg15VrN",0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,0.539,72,201106,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"149",573,"I'M ONLY ME WHEN I'M WITH YOU","Taylor Swift","2006-10-24",12,"0JIdBrXGSJXS72zjF9ss9u","spotify:track:0JIdBrXGSJXS72zjF9ss9u",0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,57,213053,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
"150",575,"A PERFECTLY GOOD HEART","Taylor Swift","2006-10-24",14,"1spLfUJxtyVyiKKTegQ2r4","spotify:track:1spLfUJxtyVyiKKTegQ2r4",0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,52,220146,FALSE,FALSE,FALSE,FALSE,FALSE,"Other"
